gplink-1.4.0 #1107 (Nov  3 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 11-6-2014  11:41:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.1 #9092 (Nov  3 2014) (Linux)
                                           ; This file was generated Thu Nov  6 11:41:45 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           	extern	_B4EIDL
                                           	extern	_B4DLC
                                           	extern	_B4D0
                                           	extern	_B4D1
                                           	extern	_B4D2
                                           	extern	_B4D3
                                           	extern	_B4D4
                                           	extern	_B4D5
                                           	extern	_B4D6
                                           	extern	_B4D7
                                           	extern	_CANSTAT_RO5
                                           	extern	_CANCON_RO5
                                           	extern	_B5CON
                                           	extern	_B5SIDH
                                           	extern	_B5SIDL
                                           	extern	_B5EIDH
                                           	extern	_B5EIDL
                                           	extern	_B5DLC
                                           	extern	_B5D0
                                           	extern	_B5D1
                                           	extern	_B5D2
                                           	extern	_B5D3
                                           	extern	_B5D4
                                           	extern	_B5D5
                                           	extern	_B5D6
                                           	extern	_B5D7
                                           	extern	_CANSTAT_RO4
                                           	extern	_CANCON_RO4
                                           	extern	_RXF0SIDH
                                           	extern	_RXF0SIDL
                                           	extern	_RXF0EIDH
                                           	extern	_RXF0EIDL
                                           	extern	_RXF1SIDH
                                           	extern	_RXF1SIDL
                                           	extern	_RXF1EIDH
                                           	extern	_RXF1EIDL
                                           	extern	_RXF2SIDH
                                           	extern	_RXF2SIDL
                                           	extern	_RXF2EIDH
                                           	extern	_RXF2EIDL
                                           	extern	_RXF3SIDH
                                           	extern	_RXF3SIDL
                                           	extern	_RXF3EIDH
                                           	extern	_RXF3EIDL
                                           	extern	_RXF4SIDH
                                           	extern	_RXF4SIDL
                                           	extern	_RXF4EIDH
                                           	extern	_RXF4EIDL
                                           	extern	_RXF5SIDH
                                           	extern	_RXF5SIDL
                                           	extern	_RXF5EIDH
                                           	extern	_RXF5EIDL
                                           	extern	_RXM0SIDH
                                           	extern	_RXM0SIDL
                                           	extern	_RXM0EIDH
                                           	extern	_RXM0EIDL
                                           	extern	_RXM1SIDH
                                           	extern	_RXM1SIDL
                                           	extern	_RXM1EIDH
                                           	extern	_RXM1EIDL
                                           	extern	_TXB2CON
                                           	extern	_TXB2SIDH
                                           	extern	_TXB2SIDL
                                           	extern	_TXB2EIDH
                                           	extern	_TXB2EIDL
                                           	extern	_TXB2DLC
                                           	extern	_TXB2D0
                                           	extern	_TXB2D1
                                           	extern	_TXB2D2
                                           	extern	_TXB2D3
                                           	extern	_TXB2D4
                                           	extern	_TXB2D5
                                           	extern	_TXB2D6
                                           	extern	_TXB2D7
                                           	extern	_CANSTAT_RO3
                                           	extern	_CANCON_RO3
                                           	extern	_TXB1CON
                                           	extern	_TXB1SIDH
                                           	extern	_TXB1SIDL
                                           	extern	_TXB1EIDH
                                           	extern	_TXB1EIDL
                                           	extern	_TXB1DLC
                                           	extern	_TXB1D0
                                           	extern	_TXB1D1
                                           	extern	_TXB1D2
                                           	extern	_TXB1D3
                                           	extern	_TXB1D4
                                           	extern	_TXB1D5
                                           	extern	_TXB1D6
                                           	extern	_TXB1D7
                                           	extern	_CANSTAT_RO2
                                           	extern	_CANCON_RO2
                                           	extern	_TXB0CON
                                           	extern	_TXB0SIDH
                                           	extern	_TXB0SIDL
                                           	extern	_TXB0EIDH
                                           	extern	_TXB0EIDL
                                           	extern	_TXB0DLC
                                           	extern	_TXB0D0
                                           	extern	_TXB0D1
                                           	extern	_TXB0D2
                                           	extern	_TXB0D3
                                           	extern	_TXB0D4
                                           	extern	_TXB0D5
                                           	extern	_TXB0D6
                                           	extern	_TXB0D7
                                           	extern	_CANSTAT_RO1
                                           	extern	_CANCON_RO1
                                           	extern	_RXB1CON
                                           	extern	_RXB1SIDH
                                           	extern	_RXB1SIDL
                                           	extern	_RXB1EIDH
                                           	extern	_RXB1EIDL
                                           	extern	_RXB1DLC
                                           	extern	_RXB1D0
                                           	extern	_RXB1D1
                                           	extern	_RXB1D2
                                           	extern	_RXB1D3
                                           	extern	_RXB1D4
                                           	extern	_RXB1D5
                                           	extern	_RXB1D6
                                           	extern	_RXB1D7
                                           	extern	_CANSTAT_RO0
                                           	extern	_CANCON_RO0
                                           	extern	_CCP5CON
                                           	extern	_CCPR5
                                           	extern	_CCPR5L
                                           	extern	_CCPR5H
                                           	extern	_CCP4CON
                                           	extern	_CCPR4
                                           	extern	_CCPR4L
                                           	extern	_CCPR4H
                                           	extern	_CCP3CON
                                           	extern	_CCPR3
                                           	extern	_CCPR3L
                                           	extern	_CCPR3H
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CTMUICON
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCONH
                                           	extern	_PADCFG1
                                           	extern	_PMD2
                                           	extern	_PMD1
                                           	extern	_PMD0
                                           	extern	_IOCB
                                           	extern	_WPUB
                                           	extern	_ANCON1
                                           	extern	_ANCON0
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_RXB0CON
                                           	extern	_RXB0SIDH
                                           	extern	_RXB0SIDL
                                           	extern	_RXB0EIDH
                                           	extern	_RXB0EIDL
                                           	extern	_RXB0DLC
                                           	extern	_RXB0D0
                                           	extern	_RXB0D1
                                           	extern	_RXB0D2
                                           	extern	_RXB0D3
                                           	extern	_RXB0D4
                                           	extern	_RXB0D5
                                           	extern	_RXB0D6
                                           	extern	_RXB0D7
                                           	extern	_CANSTAT
                                           	extern	_CANCON
                                           	extern	_CIOCON
                                           	extern	_COMSTAT
                                           	extern	_ECANCON
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEADRH
                                           	extern	_PIE5
                                           	extern	_PIR5
                                           	extern	_IPR5
                                           	extern	_TXREG2
                                           	extern	_RCREG2
                                           	extern	_SPBRG2
                                           	extern	_SPBRGH2
                                           	extern	_SPBRGH1
                                           	extern	_EECON2
                                           	extern	_EECON1
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_TMR4
                                           	extern	_T4CON
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_SLRCON
                                           	extern	_ODCON
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_CCPTMRS
                                           	extern	_REFOCON
                                           	extern	_OSCTUNE
                                           	extern	_PSTR1CON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_RCSTA2
                                           	extern	_BAUDCON1
                                           	extern	_HLVDCON
                                           	extern	_PR4
                                           	extern	_T1GCON
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_T3GCON
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMSTAT
                                           	extern	_CMSTATUS
                                           	extern	_CVRCON
                                           	extern	_PIE4
                                           	extern	_PIR4
                                           	extern	_IPR4
                                           	extern	_BAUDCON2
                                           	extern	_TXSTA2
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_ECCP1AS
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_INTCON1
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
